;Index;id;group;city_Екатеринбург;city_Новосибирск;city_Санкт-Петербург;min_experience_0;min_experience_1;min_experience_3; SQL; CSS; Java; ООП; Git; JavaScript; HTML; C#;C++;JavaScript
690;77;177;9;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
691;12;212;9;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
692;97;297;9;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
693;6;306;9;0;0;1;0;0;1;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
694;16;316;9;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
695;20;320;9;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
696;33;333;9;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
697;39;339;9;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
698;43;343;9;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
699;52;352;9;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
700;69;369;9;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
701;30;430;9;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
702;36;436;9;1;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
703;41;441;9;1;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
704;61;461;9;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
705;62;462;9;1;0;0;0;1;0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
706;68;468;9;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
707;93;493;9;1;0;0;0;1;0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
708;29;529;9;1;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
709;33;533;9;1;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
710;42;542;9;1;0;0;1;0;0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
711;51;551;9;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
712;63;563;9;1;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
713;68;568;9;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
714;72;572;9;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
715;85;585;9;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
716;88;588;9;1;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
717;93;593;9;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
718;96;596;9;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
719;19;619;9;1;0;0;0;1;0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
720;27;627;9;1;0;0;0;0;1;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
721;34;634;9;1;0;0;0;1;0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
722;49;649;9;1;0;0;0;0;1;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
723;54;654;9;1;0;0;0;1;0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
724;58;658;9;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
725;60;660;9;1;0;0;0;1;0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0
726;78;678;9;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
727;81;681;9;1;0;0;0;1;0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
728;0;700;9;1;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
729;2;702;9;1;0;0;0;0;1;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
730;12;712;9;1;0;0;0;0;1;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
731;19;719;9;1;0;0;0;0;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
732;35;735;9;1;0;0;0;1;0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
733;36;736;9;1;0;0;0;1;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
734;38;738;9;1;0;0;0;1;0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
735;45;745;9;1;0;0;0;1;0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
736;49;749;9;1;0;0;1;0;0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
737;70;770;9;1;0;0;0;1;0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
738;71;771;9;1;0;0;0;1;0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0
739;89;789;9;1;0;0;1;0;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
740;2;802;9;0;1;0;0;1;0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
741;14;914;9;0;1;0;0;1;0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
742;15;915;9;0;1;0;0;1;0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
743;16;916;9;0;1;0;0;1;0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
744;36;936;9;0;1;0;0;1;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
745;40;940;9;0;1;0;0;1;0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
746;48;948;9;0;1;0;0;1;0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
747;67;967;9;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
748;75;975;9;0;1;0;0;1;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
749;77;977;9;0;1;0;0;1;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
750;80;980;9;0;1;0;0;0;1;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
751;82;982;9;0;1;0;0;1;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
752;85;985;9;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
753;11;1011;9;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
754;22;1022;9;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
755;25;1025;9;0;1;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
756;26;1026;9;0;1;0;1;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
757;39;1039;9;0;1;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
758;76;1076;9;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
759;79;1079;9;0;1;0;1;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
760;81;1081;9;0;1;0;0;1;0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
761;92;1092;9;0;1;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
762;95;1095;9;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
763;1;1101;9;0;1;0;0;1;0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
764;2;1102;9;0;1;0;0;1;0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
765;4;1104;9;0;1;0;0;0;1;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
766;26;1126;9;0;1;0;0;1;0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
767;27;1127;9;0;1;0;0;0;1;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
768;30;1130;9;0;1;0;0;0;1;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
769;42;1142;9;0;1;0;0;1;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
770;53;1153;9;0;1;0;0;1;0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
771;58;1158;9;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
772;59;1159;9;0;1;0;0;0;1;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
773;61;1161;9;0;1;0;0;1;0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
774;62;1162;9;0;1;0;0;0;1;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
775;84;1184;9;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
776;85;1185;9;0;1;0;0;0;1;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
777;94;1194;9;0;1;0;0;1;0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
778;96;1196;9;0;1;0;0;1;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
779;7;7;10;0;0;1;0;0;1;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
780;11;11;10;0;0;1;0;0;1;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
781;13;13;10;0;0;1;0;1;0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
782;30;30;10;0;0;1;1;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
783;31;31;10;0;0;1;0;1;0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0
784;34;34;10;0;0;1;0;0;1;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0
785;41;41;10;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
786;45;45;10;0;0;1;0;0;1;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
787;48;48;10;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
788;49;49;10;0;0;1;0;0;1;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
789;58;58;10;0;0;1;0;1;0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0
790;62;62;10;0;0;1;0;0;0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
791;64;64;10;0;0;1;0;1;0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0
792;75;75;10;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
793;88;88;10;0;0;1;0;0;1;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0
794;7;107;10;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
795;12;112;10;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
796;18;118;10;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
797;19;119;10;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
798;28;128;10;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
799;32;132;10;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
800;54;154;10;0;0;1;0;1;0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
801;57;157;10;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
802;62;162;10;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
803;69;169;10;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
804;70;170;10;0;0;1;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
805;89;189;10;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
806;91;191;10;0;0;1;1;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
807;3;203;10;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
808;7;207;10;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
809;31;231;10;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
810;44;244;10;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
811;53;253;10;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
812;57;257;10;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
813;58;258;10;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
814;59;259;10;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
815;65;265;10;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
816;70;270;10;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
817;72;272;10;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
818;74;274;10;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
819;82;282;10;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
820;87;287;10;0;0;1;0;1;0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
821;0;300;10;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
822;2;302;10;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
823;28;328;10;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
824;46;346;10;0;0;1;0;1;0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
825;57;357;10;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
826;62;362;10;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
827;79;379;10;0;0;1;0;1;0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
828;10;410;10;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
829;32;432;10;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
830;35;435;10;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
831;44;444;10;1;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
832;45;445;10;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
833;53;453;10;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
834;81;481;10;1;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
835;98;498;10;1;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
836;71;571;10;1;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
837;89;589;10;1;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
838;91;591;10;1;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
839;18;618;10;1;0;0;1;0;0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
840;29;629;10;1;0;0;0;1;0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0
841;44;644;10;1;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
842;51;651;10;1;0;0;0;1;0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
843;71;671;10;1;0;0;0;0;1;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
844;91;691;10;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
845;22;722;10;1;0;0;0;0;1;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
846;39;739;10;1;0;0;0;0;1;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
847;77;777;10;1;0;0;0;1;0;1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0
848;5;805;10;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
849;19;819;10;0;1;0;0;1;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0
850;31;831;10;0;1;0;1;0;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
851;36;836;10;0;1;0;0;0;1;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0
852;44;844;10;0;1;0;1;0;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0
853;61;861;10;0;1;0;1;0;0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
854;67;867;10;0;1;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
855;73;873;10;0;1;0;0;1;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
856;76;876;10;0;1;0;0;0;1;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
857;78;878;10;0;1;0;0;1;0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
858;83;883;10;0;1;0;0;0;1;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
859;6;906;10;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0
860;25;925;10;0;1;0;0;1;0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
861;31;931;10;0;1;0;0;0;1;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0
862;35;935;10;0;1;0;0;1;0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
863;50;950;10;0;1;0;0;1;0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
864;57;957;10;0;1;0;0;1;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
865;78;978;10;0;1;0;0;0;1;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0
866;83;983;10;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
867;5;1005;10;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
868;9;1009;10;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
869;20;1020;10;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
870;21;1021;10;0;1;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
871;24;1024;10;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
872;29;1029;10;0;1;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
873;31;1031;10;0;1;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
874;43;1043;10;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
875;51;1051;10;0;1;0;1;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
876;57;1057;10;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
877;59;1059;10;0;1;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
878;62;1062;10;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
879;68;1068;10;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
880;98;1098;10;0;1;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
881;9;1109;10;0;1;0;0;0;1;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
882;20;1120;10;0;1;0;0;1;0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0
883;0;0;11;0;0;1;0;0;1;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
884;1;1;11;0;0;1;1;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
885;10;10;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
886;21;21;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
887;22;22;11;0;0;1;0;1;0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0
888;24;24;11;0;0;1;0;1;0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0
889;26;26;11;0;0;1;1;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
890;28;28;11;0;0;1;0;0;1;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
891;42;42;11;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
892;43;43;11;0;0;1;0;0;1;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0
893;44;44;11;0;0;1;0;1;0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0
894;60;60;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
895;61;61;11;0;0;1;0;1;0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0
896;68;68;11;0;0;1;0;0;1;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0
897;71;71;11;0;0;1;0;0;1;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0
898;73;73;11;0;0;1;0;0;1;0.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0
899;74;74;11;0;0;1;0;0;1;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
900;78;78;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
901;79;79;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
902;80;80;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
903;81;81;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
904;83;83;11;0;0;1;0;0;1;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0
905;87;87;11;0;0;1;0;0;1;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
906;94;94;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0
907;96;96;11;0;0;1;0;1;0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0
908;99;99;11;0;0;1;0;0;1;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
909;6;106;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
910;8;108;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
911;13;113;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
912;17;117;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
913;22;122;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
914;26;126;11;0;0;1;1;0;0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
915;36;136;11;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
916;37;137;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
917;38;138;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
918;39;139;11;0;0;1;0;0;1;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
919;43;143;11;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
